{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483782, 'global_ts': 3492429403, 'power': {'ts': 586124754, 'current': 1.6425000429153442, 'voltage': 32.377498626708984}, 'steering': {'ts': 1150035877, 'brake_pressure': 392.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1149908543, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089969999, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483782, 'global_ts': 3492429403, 'power': {'ts': 586124754, 'current': 1.6425000429153442, 'voltage': 32.377498626708984}, 'steering': {'ts': 1150035877, 'brake_pressure': 392.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1149908543, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089969999, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483784, 'global_ts': 3492442876, 'power': {'ts': 586138119, 'current': 1.649999976158142, 'voltage': 32.38999938964844}, 'steering': {'ts': 1150049257, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149921899, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089983338, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483786, 'global_ts': 3492456315, 'power': {'ts': 586151596, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1150062707, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149935342, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089996868, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483788, 'global_ts': 3492469692, 'power': {'ts': 586165014, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1150076162, 'brake_pressure': 393.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1149948812, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090010277, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483790, 'global_ts': 3492482983, 'power': {'ts': 586178410, 'current': 1.6200000047683716, 'voltage': 32.377498626708984}, 'steering': {'ts': 1150089537, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149962139, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090023568, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483790, 'global_ts': 3492482983, 'power': {'ts': 586178410, 'current': 1.6200000047683716, 'voltage': 32.377498626708984}, 'steering': {'ts': 1150089537, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149962139, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090023568, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483792, 'global_ts': 3492496357, 'power': {'ts': 586191700, 'current': 1.6425000429153442, 'voltage': 32.380001068115234}, 'steering': {'ts': 1150102815, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149975448, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090036921, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483794, 'global_ts': 3492509648, 'power': {'ts': 586205056, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1150116128, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149988771, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090050232, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483796, 'global_ts': 3492523052, 'power': {'ts': 586218365, 'current': 1.6349999904632568, 'voltage': 32.377498626708984}, 'steering': {'ts': 1150129509, 'brake_pressure': 394.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1150002159, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090063631, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483796, 'global_ts': 3492523052, 'power': {'ts': 586218365, 'current': 1.6349999904632568, 'voltage': 32.377498626708984}, 'steering': {'ts': 1150129509, 'brake_pressure': 394.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1150002159, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090063631, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483798, 'global_ts': 3492536503, 'power': {'ts': 586231767, 'current': 1.6200000047683716, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150142904, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1150015533, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090077068, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483800, 'global_ts': 3492550087, 'power': {'ts': 586245203, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150156326, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1150029228, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090090682, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483802, 'global_ts': 3492563458, 'power': {'ts': 586258807, 'current': 1.6425000429153442, 'voltage': 32.39250183105469}, 'steering': {'ts': 1150169940, 'brake_pressure': 391.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1150042570, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090104040, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483802, 'global_ts': 3492563458, 'power': {'ts': 586258807, 'current': 1.6425000429153442, 'voltage': 32.39250183105469}, 'steering': {'ts': 1150169940, 'brake_pressure': 391.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1150042570, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090104040, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483804, 'global_ts': 3492576957, 'power': {'ts': 586272193, 'current': 1.6200000047683716, 'voltage': 32.377498626708984}, 'steering': {'ts': 1150183351, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1150056001, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090117523, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483806, 'global_ts': 3492590415, 'power': {'ts': 586285670, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150196820, 'brake_pressure': 387.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1150069502, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090130993, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483808, 'global_ts': 3492603857, 'power': {'ts': 586299116, 'current': 1.627500057220459, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150210385, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1150082972, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090144434, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483808, 'global_ts': 3492603857, 'power': {'ts': 586299116, 'current': 1.627500057220459, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150210385, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1150082972, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090144434, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483810, 'global_ts': 3492617280, 'power': {'ts': 586312573, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1150223714, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1150096369, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090157829, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483812, 'global_ts': 3492630634, 'power': {'ts': 586325983, 'current': 1.6575000286102295, 'voltage': 32.380001068115234}, 'steering': {'ts': 1150237111, 'brake_pressure': 389.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1150109735, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090171210, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483814, 'global_ts': 3492644031, 'power': {'ts': 586339334, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1150250505, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1150123132, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090184586, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483814, 'global_ts': 3492644031, 'power': {'ts': 586339334, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1150250505, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1150123132, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090184586, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483816, 'global_ts': 3492657534, 'power': {'ts': 586352745, 'current': 1.6124999523162842, 'voltage': 32.369998931884766}, 'steering': {'ts': 1150263889, 'brake_pressure': 392.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1150136516, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090197990, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483818, 'global_ts': 3492670973, 'power': {'ts': 586366234, 'current': 1.6124999523162842, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150277394, 'brake_pressure': 389.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1150150010, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090211567, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483820, 'global_ts': 3492684361, 'power': {'ts': 586379673, 'current': 1.6200000047683716, 'voltage': 32.36750030517578}, 'steering': {'ts': 1150290851, 'brake_pressure': 393.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1150163475, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090224920, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483822, 'global_ts': 3492697660, 'power': {'ts': 586393076, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150304222, 'brake_pressure': 392.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1150176819, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090238234, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483822, 'global_ts': 3492697660, 'power': {'ts': 586393076, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150304222, 'brake_pressure': 392.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1150176819, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090238234, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483824, 'global_ts': 3492711119, 'power': {'ts': 586406371, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150317548, 'brake_pressure': 392.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1150190162, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090251695, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483826, 'global_ts': 3492724396, 'power': {'ts': 586419821, 'current': 1.6425000429153442, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150330916, 'brake_pressure': 392.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1150203508, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090264954, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483828, 'global_ts': 3492737759, 'power': {'ts': 586433111, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150344256, 'brake_pressure': 393.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1150216868, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090278334, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483828, 'global_ts': 3492737759, 'power': {'ts': 586433111, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150344256, 'brake_pressure': 393.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1150216868, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090278334, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483830, 'global_ts': 3492751267, 'power': {'ts': 586446473, 'current': 1.627500057220459, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150357645, 'brake_pressure': 393.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1150230263, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090291837, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483832, 'global_ts': 3492764799, 'power': {'ts': 586459966, 'current': 1.6649999618530273, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150371107, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1150243886, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090305386, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483834, 'global_ts': 3492778182, 'power': {'ts': 586473517, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1150384669, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1150257286, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090318757, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483834, 'global_ts': 3492778182, 'power': {'ts': 586473517, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1150384669, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1150257286, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090318757, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483836, 'global_ts': 3492791531, 'power': {'ts': 586486895, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1150398051, 'brake_pressure': 394.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1150270658, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090332119, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483838, 'global_ts': 3492804956, 'power': {'ts': 586500231, 'current': 1.6200000047683716, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150411382, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1150283993, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090345528, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483840, 'global_ts': 3492818248, 'power': {'ts': 586513656, 'current': 1.649999976158142, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150424838, 'brake_pressure': 394.0, 'turn_angle': 1111.0}, 'rpm_front': {'ts': 1150297430, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090358829, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483840, 'global_ts': 3492818248, 'power': {'ts': 586513656, 'current': 1.649999976158142, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150424838, 'brake_pressure': 394.0, 'turn_angle': 1111.0}, 'rpm_front': {'ts': 1150297430, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090358829, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483842, 'global_ts': 3492831624, 'power': {'ts': 586526962, 'current': 1.6349999904632568, 'voltage': 32.375}, 'steering': {'ts': 1150438126, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1150310724, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090372172, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483844, 'global_ts': 3492845007, 'power': {'ts': 586540325, 'current': 1.597499966621399, 'voltage': 32.377498626708984}, 'steering': {'ts': 1150451438, 'brake_pressure': 390.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1150324041, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090385576, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483846, 'global_ts': 3492858505, 'power': {'ts': 586553706, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150465020, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1150337628, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090399078, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483846, 'global_ts': 3492858505, 'power': {'ts': 586553706, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1150465020, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1150337628, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1090399078, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
